{'Content-Encod*********g': 'gzip', 'Accept-Ranges': 'bytes', 'Vary': 'Accept-Encod*********g', 'Keep-Alive': 'timeout=2, max=1000', 'Server': 'Apache', 'Last-Modified': 'Thu, 06 Jan 2011 14:38:57 GMT', 'Connection': 'Keep-Alive', 'ETag': '"5f20fed-5f08c-4992e762c4240"', 'Date': 'Sat, 27 Feb 2016 07:02:48 GMT', 'Content-Type': 'text/pla*********'}

allowed doma********* ['*********.mirrorservice.org', '*********.mirrorservice.org', 'bitsavers.*********formatik.uni-stuttgart.de', 'roest8.home.xs4all.nl', '*********.pauladaunt.*********', 'users.net1.cc', 'bitsavers.trail*********g-edge.*********', '*********.federaljack.*********', '*********.secretsresorts.*********', '*********.social-sciences-and-humanities.*********', '*********.nhc.noaa.gov']
Allow  ['*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/*', '*********://roest8.home.xs4all.nl/mike/boek/E-books/*', '*********://*********.pauladaunt.*********/books/*', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/*', '*********://bitsavers.trail*********g-edge.*********/pdf/dec/*', '*********://*********.federaljack.*********/ebooks/*', '*********://*********.secretsresorts.*********/pdf/*', '*********://*********.social-sciences-and-humanities.*********/PDF/*', '*********://*********.nhc.noaa.gov/pdf/*']
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (975486, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/M1101.0-01A_Packag*********g_for_the_580-Series_Amdahl_*********puter_May81.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/', '', 6350757682, 'M1101 0 01A Packag*********g for the 580 Series Amdahl *********puter May81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10322557, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/X1023.0-02A_AMDAHL_580_Large_Scale_*********tegrated_Circuit_Manual_Aug81.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/', '', 8424998866, 'X1023 0 02A AMDAHL 580 Large Scale *********tegrated Circuit Manual Aug81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1017672, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/victor/victor9000/sampleDrivers.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/victor/victor9000/', '', 3759597671, 'sampleDrivers.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (24917510, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/powerpc/SR28-5124-01_The_PowerPC_Architecture_May94.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/powerpc/', '', 8931006244, 'SR28 5124 01 The PowerPC Architecture May94.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1511071, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/victor/victor9000/characterGraphics.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/victor/victor9000/', '', 5311150701, 'characterGraphics.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2119688, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/victor/victor9000/biosRef_1982.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/victor/victor9000/', '', 3788959179, 'biosRef 1982.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1876736, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/victor/victor9000/appNote002_Mar83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/victor/victor9000/', '', 3938382063, 'appNote002 Mar83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9071940, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/victor/victor9000/Victor9000TechRef_Jun82.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/victor/victor9000/', '', 2573590063, 'Victor9000TechRef Jun82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (16052126, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/SC34-0124-0_Program_Preparation_System_Macro_Assembler_Feb77.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/', '', 3120089573, 'SC34 0124 0 Program Preparation System Macro Assembler Feb77.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2528147, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/GC34-0361-0_Series_1_Publications_Directory_Aug81.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/', '', 3292647414, 'GC34 0361 0 Series 1 Publications Directory Aug81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (7683613, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/GC34-0285-2_Series_1_Programm*********g_System_Summary_Jan81.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/', '', 1618956066, 'GC34 0285 2 Series 1 Programm*********g System Summary Jan81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1855919, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/GC34-0138-0_Mathematical_and_Functional_Subrout*********e_Library_*********troduction_Feb77.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/', '', 4845954171, 'GC34 0138 0 Mathematical and Functional Subrout*********e Library *********troduction Feb77.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5711295, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/GC34-0133-0_FORTRAN_IV_Language_Reference_Feb77.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/', '', 8762856420, 'GC34 0133 0 FORTRAN IV Language Reference Feb77.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (7278597, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/61920-2210_VisiSchedule_PC_Sep82.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/', '', 2813498105, '61920 2210 VisiSchedule PC Sep82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (12671724, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/60950-2210_VisiWord_Users_Guide_PC_Apr83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/', '', 887135825, '60950 2210 VisiWord Users Gui PC Apr83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1131707, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/GC34-0132-0_FORTRAN_IV_*********troduction_Feb77.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/', '', 8918664486, 'GC34 0132 0 FORTRAN IV *********troduction Feb77.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (7806768, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/60949-2210_VisiSpell_Users_Guide_PC_May83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/', '', 8929138051, '60949 2210 VisiSpell Users Gui PC May83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10313782, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/60942-2211_VisiFile_User_Guide_IBM_PC_Mar83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/', '', 6303842873, '60942 2211 VisiFile User Gui IBM PC Mar83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6039658, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/60942-2210_VisiFile_PC_Feb83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/', '', 5692225691, '60942 2210 VisiFile PC Feb83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (11356807, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/60939-2212_VisiTrend_Plot_IBM_PC_Feb83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/', '', 412819021, '60939 2212 VisiTrend Plot IBM PC Feb83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5562762, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/60938-2210_VisiDex_PC_Jun82.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/', '', 2856208057, '60938 2210 Visix PC Jun82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3952273, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/GC34-0121-0_Program_Preparation_Subsystem_*********troduction_Feb77.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/series1/', '', 7583394384, 'GC34 0121 0 Program Preparation Subsystem *********troduction Feb77.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (43545351, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/60917-2210_VisiCalc_IV_Users_Guide_Nov83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/', '', 1025084487, '60917 2210 VisiCalc IV Users Gui Nov83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (7754312, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/60913-2210_VisiCalc_PC_Apr82.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/pc/', '', 9123651558, '60913 2210 VisiCalc PC Apr82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4470415, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/VisiCalc_Apple_2_Ver_1.0_1979.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/', '', 2361378999, 'VisiCalc Apple 2 Ver 1 0 1979.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (346882, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/VC_EXPAND_80_Users_Manual_1982.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/', '', 1661350415, 'VC EXPAND 80 Users Manual 1982.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (7589249, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/The_Power_of_VisiCalc_1982.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/', '', 7632532313, 'The Power of VisiCalc 1982.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (12637098, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/10939-2212_VisiTrend_Plot_Apple_II_Feb83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/', '', 3206038464, '10939 2212 VisiTrend Plot Apple II Feb83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5523095, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/10937-22100_VisiPlot_Apple_2_Mar81.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/', '', 4175594927, '10937 22100 VisiPlot Apple 2 Mar81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2988470, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/Desktop_Plan_Apple_2_1980.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/', '', 8062696169, 'sktop Plan Apple 2 1980.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8240804, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/10911-2212_VisiCalc_Apple_II_Jan82.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/apple2/', '', 223439899, '10911 2212 VisiCalc Apple II Jan82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (7056074, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/atari800/40910-2211_VisiCalc_Atari_800_Jan83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/visicorp/atari800/', '', 2458505242, '40910 2211 VisiCalc Atari 800 Jan83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (12780951, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/Amdahl_580_Technical_*********troduction_1980.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/', '', 1861350945, 'Amdahl 580 Technical *********troduction 1980.pdf')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (11276, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/firmware/ZCB_exec_5.0.hex', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/firmware/', '', 6615690231, 'ZCB exec 5 0.hex')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (24384, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/mzos/MZOS_on_Vector_Graphic_Notes.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/mzos/', '', 3868961238, 'MZOS on Vector Graphic Notes.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (539552, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/mzos/MZOS_1.4_Manual.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/mzos/', '', 1237892378, 'MZOS 1 4 Manual.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1648963, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/Vector_VIP_Brochure_Sep80.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/', '', 6436959619, 'Vector VIP Brochure Sep80.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1766165, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/Vector_MZ_Brochure.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/', '', 8220971522, 'Vector MZ Brochure.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3418380, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/Vector_Memowrite_III_Brochure_1980.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/', '', 451381876, 'Vector Memowrite III Brochure 1980.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4761836, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/Vector_Graphic_Micro*********puter_Hardware_1979.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/', '', 6127024170, 'Vector Graphic Micro*********puter Hardware 1979.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (95422, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/Price_List_May79.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/', '', 1303476294, 'Price List May79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2494184, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/Vector_Graphic_Micro*********puter_Software_1979.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/', '', 3173184640, 'Vector Graphic Micro*********puter Software 1979.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (65716, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/ESP-1_Brochure.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vectorGraphic/brochures/', '', 2376422573, 'ESP 1 Brochure.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (720868, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfTasmania/Elliott503/Hydro-University_*********put*********g_Centre_Memorandum_Mar65.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfTasmania/Elliott503/', '', 7298396017, 'Hydro University *********put*********g Centre Memorandum Mar65.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (670089, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/UH_TM.74-16.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/', '', 6915180536, 'UH TM 74 16.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (666700, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/UH_TM.74-10.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/', '', 6472078360, 'UH TM 74 10.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (161820, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/UH_TM.74-08.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/', '', 8053443638, 'UH TM 74 08.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1066551, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/UH_TM.74-07.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/', '', 7300596833, 'UH TM 74 07.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (181298, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/UH_TM.74-06.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/', '', 1150326377, 'UH TM 74 06.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1492367, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/UH_TM.74-04.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/', '', 9354338661, 'UH TM 74 04.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (325610, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/UH_TM.74-05.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfHawaii/TM74/', '', 5083075941, 'UH TM 74 05.pdf')
